               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093261,            0.085927,            0.053608,             0.60892,             0.19616,             0.19477,             0.07726,            0.075247,            0.085245,             0.03755,           0.0033266,           0.0033266,             0.07006
                   1,            0.078587,             0.08264,            0.033405,             0.63633,             0.38382,             0.39914,             0.17388,            0.068483,            0.081142,             0.02568,            0.006594,            0.006594,            0.039994
                   2,            0.074611,            0.081406,             0.02542,             0.67207,             0.47547,              0.5006,             0.22141,            0.067194,            0.082471,            0.021055,           0.0097954,           0.0097954,           0.0098625
                   3,            0.070856,            0.080037,            0.021478,             0.68508,             0.53938,             0.56975,             0.26826,             0.06434,            0.078134,            0.018357,            0.009703,            0.009703,            0.009703
                   4,            0.068996,            0.078603,            0.019603,             0.72251,             0.55889,             0.60584,             0.28754,            0.063155,            0.076578,            0.017091,            0.009703,            0.009703,            0.009703
                   5,            0.067555,            0.077637,            0.018464,             0.73636,              0.5696,             0.61634,             0.29574,            0.062392,            0.075956,            0.016376,            0.009604,            0.009604,            0.009604
                   6,            0.066484,            0.076449,            0.017782,             0.74302,             0.60558,             0.65106,             0.32294,            0.061396,            0.074626,            0.015799,            0.009505,            0.009505,            0.009505
                   7,            0.065581,            0.075113,            0.017206,             0.74042,             0.62867,             0.67224,             0.33472,             0.06072,            0.074002,              0.0153,            0.009406,            0.009406,            0.009406
                   8,            0.065035,             0.07465,            0.016709,             0.76483,             0.63312,             0.68086,             0.34225,            0.060329,            0.073712,            0.015097,            0.009307,            0.009307,            0.009307
                   9,             0.06473,            0.075091,             0.01657,             0.76312,             0.63501,             0.68437,             0.34458,            0.060135,            0.072752,            0.014823,            0.009208,            0.009208,            0.009208
                  10,            0.064109,            0.073917,            0.016156,             0.77496,              0.6382,             0.69026,             0.35378,            0.059576,            0.072669,            0.014621,            0.009109,            0.009109,            0.009109
                  11,            0.063804,            0.073567,            0.015907,             0.76611,             0.64969,             0.69943,             0.35568,            0.059428,            0.072396,            0.014419,             0.00901,             0.00901,             0.00901
                  12,            0.063509,            0.072922,            0.015733,             0.76771,             0.66146,             0.70609,             0.36434,            0.058993,             0.07173,            0.014254,            0.008911,            0.008911,            0.008911
                  13,              0.0632,            0.072708,            0.015591,             0.77073,             0.66368,             0.71179,             0.36432,            0.058897,            0.071734,            0.014148,            0.008812,            0.008812,            0.008812
                  13,            0.063199,            0.072721,             0.01559,             0.77542,             0.66487,             0.71398,             0.36721,            0.058801,            0.071502,            0.014131,            0.008812,            0.008812,            0.008812
                  14,            0.062814,            0.071801,             0.01548,             0.79517,             0.66561,              0.7226,             0.37456,             0.05856,             0.07097,            0.013957,            0.008713,            0.008713,            0.008713
                  14,            0.062826,            0.071838,            0.015483,             0.78736,             0.66571,              0.7197,              0.3726,            0.058809,            0.071083,            0.014012,            0.008713,            0.008713,            0.008713
                  15,            0.062687,            0.072265,            0.015279,             0.79079,             0.68636,             0.73529,             0.38241,            0.058252,            0.071042,             0.01375,            0.008614,            0.008614,            0.008614
                  15,            0.062667,            0.072258,            0.015268,             0.78665,             0.69501,             0.73237,             0.38077,            0.058261,            0.070896,            0.013804,            0.008614,            0.008614,            0.008614
                  16,             0.06215,            0.071331,            0.015111,             0.79919,             0.68305,             0.73915,             0.38735,            0.058056,            0.070482,            0.013808,            0.008515,            0.008515,            0.008515
                  16,             0.06218,            0.071385,            0.015132,             0.80246,             0.68325,             0.73407,             0.38495,            0.058078,            0.070478,            0.013858,            0.008515,            0.008515,            0.008515
                  17,            0.062382,             0.07144,            0.015029,              0.7928,             0.69638,             0.74278,             0.38999,            0.057948,             0.07013,            0.013711,            0.008416,            0.008416,            0.008416
                  17,            0.062364,            0.071448,            0.015039,             0.80017,             0.68774,             0.74041,             0.39047,            0.057905,            0.070029,            0.013727,            0.008416,            0.008416,            0.008416
                  18,            0.061932,            0.071277,            0.014828,             0.79458,             0.69454,              0.7424,             0.39504,            0.057783,            0.070229,            0.013593,            0.008317,            0.008317,            0.008317
                  18,            0.061949,            0.071292,            0.014824,              0.7916,             0.70193,             0.74541,             0.39481,            0.057694,            0.069913,            0.013625,            0.008317,            0.008317,            0.008317
                  19,            0.061769,            0.070877,            0.014817,             0.80136,             0.70024,             0.74729,             0.40005,            0.057541,            0.069705,            0.013467,            0.008218,            0.008218,            0.008218
                  19,            0.061754,            0.070848,            0.014836,              0.8056,             0.70719,             0.74941,             0.39963,            0.057548,            0.069513,            0.013511,            0.008218,            0.008218,            0.008218
                  20,            0.061436,            0.070058,            0.014682,             0.80558,             0.69105,              0.7486,             0.40043,            0.057266,            0.069387,            0.013465,            0.008119,            0.008119,            0.008119
                  20,             0.06143,            0.070043,             0.01469,             0.80168,             0.69711,             0.74867,             0.40033,            0.057332,            0.069381,            0.013506,            0.008119,            0.008119,            0.008119
                  21,            0.061209,            0.069976,            0.014498,             0.80345,              0.7054,             0.75631,              0.4039,            0.057212,            0.069217,            0.013343,             0.00802,             0.00802,             0.00802
                  21,            0.061227,            0.070059,            0.014515,             0.80854,              0.7062,             0.75361,             0.40285,            0.057257,            0.069557,            0.013438,             0.00802,             0.00802,             0.00802
                  22,            0.061201,            0.070589,            0.014562,             0.81055,             0.70337,              0.7559,             0.40515,            0.057055,            0.068971,            0.013319,            0.007921,            0.007921,            0.007921
                  22,            0.061208,            0.070558,            0.014589,             0.81525,             0.70023,             0.75426,             0.40565,            0.057026,            0.068874,            0.013278,            0.007921,            0.007921,            0.007921
                  23,            0.060948,            0.069792,            0.014382,              0.8112,             0.70918,             0.75756,              0.4094,            0.056992,            0.068999,            0.013254,            0.007822,            0.007822,            0.007822
                  23,            0.060949,            0.069787,            0.014403,             0.81571,             0.71305,             0.76248,             0.40956,            0.056925,            0.068811,            0.013271,            0.007822,            0.007822,            0.007822
                  24,            0.060832,            0.069615,            0.014309,             0.80659,             0.71021,             0.75811,             0.40766,            0.056875,            0.068875,            0.013203,            0.007723,            0.007723,            0.007723
                  24,            0.060859,             0.06963,            0.014304,              0.8011,             0.71578,              0.7588,             0.40899,            0.056832,             0.06897,            0.013181,            0.007723,            0.007723,            0.007723
                  25,            0.060748,            0.069159,            0.014233,             0.80699,             0.70906,              0.7608,             0.41033,            0.056789,            0.068853,            0.013229,            0.007624,            0.007624,            0.007624
                  25,            0.060746,            0.069153,            0.014244,             0.81084,             0.71803,             0.76514,             0.41434,             0.05668,            0.068704,            0.013164,            0.007624,            0.007624,            0.007624
                  26,            0.060936,            0.069913,            0.014393,              0.8115,             0.72146,             0.76601,             0.41515,            0.056649,            0.068356,            0.013115,            0.007525,            0.007525,            0.007525
                  26,            0.060963,            0.069916,            0.014392,             0.81292,             0.71742,             0.76666,             0.41687,            0.056616,            0.068455,            0.013064,            0.007525,            0.007525,            0.007525
                  27,            0.060758,            0.069834,            0.014359,              0.8112,             0.72084,             0.77018,             0.41961,            0.056475,            0.068401,             0.01305,            0.007426,            0.007426,            0.007426
                  27,            0.060784,            0.069834,            0.014367,               0.814,             0.72164,             0.77126,             0.42089,            0.056453,            0.068346,            0.013031,            0.007426,            0.007426,            0.007426
                  28,            0.060739,            0.069139,            0.014327,             0.81453,             0.72338,             0.77268,             0.42357,            0.056317,            0.068145,            0.012965,            0.007327,            0.007327,            0.007327
                  28,            0.060747,             0.06916,            0.014324,             0.80734,             0.72847,             0.77073,             0.42119,            0.056244,             0.06809,            0.012927,            0.007327,            0.007327,            0.007327
                  29,            0.060634,            0.069735,            0.014202,             0.82348,             0.72692,             0.77758,             0.42548,            0.056187,            0.067739,            0.012914,            0.007228,            0.007228,            0.007228
                  29,            0.060609,            0.069764,            0.014213,             0.81865,             0.71879,             0.77314,             0.42408,            0.056167,            0.067733,            0.012924,            0.007228,            0.007228,            0.007228
                  30,              0.0605,            0.069882,            0.014163,             0.81461,             0.72939,             0.77712,             0.42618,            0.056036,            0.067703,              0.0129,            0.007129,            0.007129,            0.007129
                  30,            0.060509,            0.069869,            0.014189,             0.81757,             0.73385,             0.78092,             0.42739,            0.056001,            0.067617,            0.012878,            0.007129,            0.007129,            0.007129
                  31,            0.060249,             0.06929,             0.01405,             0.81693,             0.73431,             0.78054,             0.42931,            0.055923,            0.067675,            0.012827,             0.00703,             0.00703,             0.00703
                  31,            0.060252,            0.069334,            0.014052,             0.81375,             0.73248,             0.77974,             0.42718,            0.055944,             0.06785,            0.012811,             0.00703,             0.00703,             0.00703
                  32,            0.059905,            0.068378,            0.013947,             0.82127,             0.73974,             0.78365,             0.43085,            0.055867,            0.067526,            0.012802,            0.006931,            0.006931,            0.006931
                  32,            0.060054,            0.068843,            0.014054,             0.82144,             0.73201,             0.78446,             0.43266,            0.055783,            0.067531,            0.012759,            0.006931,            0.006931,            0.006931
                  33,            0.059942,            0.068753,             0.01402,             0.81837,             0.73662,             0.78485,             0.43274,            0.055725,            0.067473,            0.012697,            0.006832,            0.006832,            0.006832
                  33,            0.059741,            0.067676,            0.013933,             0.82337,             0.74042,             0.78238,             0.43215,            0.055785,            0.067501,            0.012777,            0.006832,            0.006832,            0.006832
                  34,             0.05984,            0.068986,            0.013936,              0.8276,             0.73752,             0.78689,              0.4348,            0.055624,            0.067346,            0.012696,            0.006733,            0.006733,            0.006733
                  34,            0.059734,            0.068333,            0.013847,             0.82166,             0.74192,              0.7843,             0.43484,            0.055722,            0.067475,            0.012762,            0.006733,            0.006733,            0.006733
                  35,            0.059841,            0.068464,            0.013902,             0.82431,             0.74072,             0.78881,             0.43627,            0.055519,            0.067339,            0.012662,            0.006634,            0.006634,            0.006634
                  35,              0.0594,            0.067723,            0.013808,              0.8171,             0.74179,              0.7864,             0.43727,            0.055608,            0.067113,            0.012728,            0.006634,            0.006634,            0.006634
                  36,            0.059689,            0.068601,            0.013862,             0.82464,             0.74217,              0.7913,             0.43839,            0.055501,             0.06738,            0.012663,            0.006535,            0.006535,            0.006535
                  36,            0.059725,            0.067988,            0.013788,             0.82703,              0.7447,             0.79097,             0.43899,            0.055511,            0.067025,            0.012707,            0.006535,            0.006535,            0.006535
                  37,            0.059658,            0.068738,            0.013827,             0.82326,             0.74699,             0.79267,             0.43856,            0.055391,            0.067071,            0.012639,            0.006436,            0.006436,            0.006436
                  37,            0.059434,            0.067944,             0.01368,             0.82344,             0.74231,              0.7907,             0.44052,            0.055468,            0.067152,            0.012651,            0.006436,            0.006436,            0.006436
                  38,            0.059426,            0.068169,            0.013772,             0.82286,             0.74773,             0.79325,              0.4406,            0.055326,            0.067054,            0.012601,            0.006337,            0.006337,            0.006337
                  38,            0.059358,            0.067568,             0.01369,             0.82625,             0.74957,             0.79425,             0.44262,             0.05543,            0.067098,            0.012668,            0.006337,            0.006337,            0.006337
                  39,            0.059464,            0.068625,            0.013757,             0.82288,              0.7453,             0.79266,             0.44148,            0.055267,            0.066871,            0.012582,            0.006238,            0.006238,            0.006238
                  39,            0.059105,            0.066995,            0.013629,             0.82112,             0.74902,             0.79504,              0.4421,             0.05538,              0.0669,            0.012642,            0.006238,            0.006238,            0.006238
                  40,            0.059335,            0.067302,            0.013683,              0.8254,             0.74945,             0.79525,             0.44439,            0.055195,            0.066839,            0.012557,            0.006139,            0.006139,            0.006139
                  40,            0.058978,            0.066961,            0.013509,             0.82545,             0.74646,             0.79478,             0.44485,            0.055279,            0.066846,             0.01259,            0.006139,            0.006139,            0.006139
                  41,            0.059302,            0.067623,            0.013698,             0.82596,             0.75162,             0.79675,             0.44557,            0.055064,            0.066721,            0.012526,             0.00604,             0.00604,             0.00604
                  41,            0.059031,            0.067659,            0.013601,             0.82787,             0.74719,             0.79498,             0.44453,             0.05519,            0.066774,            0.012584,             0.00604,             0.00604,             0.00604
                  42,            0.059257,            0.068089,            0.013698,             0.83057,             0.75098,             0.79835,             0.44638,            0.055017,            0.066637,            0.012492,            0.005941,            0.005941,            0.005941
                  42,            0.058822,            0.066915,            0.013456,             0.82805,             0.74774,              0.7955,             0.44602,            0.055178,            0.066768,            0.012581,            0.005941,            0.005941,            0.005941
                  43,               0.059,            0.067249,            0.013592,             0.82887,             0.75415,             0.79935,             0.44777,               0.055,            0.066544,            0.012473,            0.005842,            0.005842,            0.005842
                  43,            0.058775,            0.066791,            0.013417,             0.82508,             0.75324,             0.79748,             0.44585,             0.05515,            0.066733,            0.012555,            0.005842,            0.005842,            0.005842
                  44,            0.059043,            0.067385,            0.013552,             0.82306,             0.75638,             0.79861,             0.44929,            0.054917,            0.066499,            0.012467,            0.005743,            0.005743,            0.005743
                  44,            0.058763,            0.066376,            0.013366,             0.82514,             0.75248,             0.79893,             0.44783,            0.055075,            0.066606,            0.012546,            0.005743,            0.005743,            0.005743
                  45,            0.058969,            0.068027,            0.013542,             0.83134,             0.75715,             0.80368,             0.45198,             0.05489,            0.066477,            0.012462,            0.005644,            0.005644,            0.005644
                  45,            0.058795,            0.066646,            0.013436,             0.82385,             0.75693,             0.79992,             0.44924,            0.055004,            0.066527,            0.012526,            0.005644,            0.005644,            0.005644
                  46,            0.058981,             0.06714,            0.013563,             0.83284,             0.75782,             0.80534,             0.45243,            0.054826,            0.066428,             0.01246,            0.005545,            0.005545,            0.005545
                  46,            0.058644,            0.066717,             0.01343,             0.83139,             0.75355,               0.801,              0.4493,            0.054943,            0.066548,            0.012509,            0.005545,            0.005545,            0.005545
                  47,            0.058759,            0.067241,            0.013391,              0.8346,             0.75962,             0.80437,             0.45276,            0.054779,            0.066375,            0.012438,            0.005446,            0.005446,            0.005446
                  47,            0.058656,            0.066039,             0.01343,             0.83201,             0.75464,             0.80144,             0.45032,            0.054895,            0.066473,            0.012499,            0.005446,            0.005446,            0.005446
                  48,             0.05867,            0.067375,            0.013419,             0.83346,             0.76441,             0.80665,             0.45406,             0.05473,             0.06632,            0.012416,            0.005347,            0.005347,            0.005347
                  48,            0.058616,            0.066777,             0.01333,              0.8287,             0.76053,             0.80217,             0.45135,            0.054838,            0.066392,            0.012482,            0.005347,            0.005347,            0.005347
                  49,            0.058602,            0.067433,            0.013409,             0.83671,             0.76537,              0.8086,             0.45554,            0.054685,             0.06623,            0.012408,            0.005248,            0.005248,            0.005248
                  49,            0.058532,            0.066841,            0.013337,             0.82657,             0.76342,             0.80373,             0.45313,              0.0548,            0.066265,            0.012471,            0.005248,            0.005248,            0.005248
                  50,            0.058336,            0.066428,            0.013299,             0.83359,             0.76334,             0.80756,             0.45635,            0.054639,            0.066094,            0.012394,            0.005149,            0.005149,            0.005149
                  50,            0.058312,             0.06639,            0.013246,             0.83013,             0.76465,              0.8049,             0.45364,            0.054741,            0.066242,            0.012446,            0.005149,            0.005149,            0.005149
                  51,            0.058468,            0.066713,              0.0133,             0.83778,             0.76345,             0.80777,             0.45778,            0.054601,            0.066009,            0.012385,             0.00505,             0.00505,             0.00505
                  51,            0.058534,            0.066884,             0.01345,             0.82955,             0.76576,              0.8063,             0.45522,            0.054682,            0.066192,            0.012415,             0.00505,             0.00505,             0.00505
                  52,            0.058469,            0.066598,            0.013368,             0.83811,             0.76614,             0.80918,             0.45717,            0.054554,            0.065992,            0.012367,            0.004951,            0.004951,            0.004951
                  52,            0.058404,            0.066731,            0.013403,             0.83496,             0.76457,             0.80755,             0.45573,            0.054626,            0.066152,            0.012397,            0.004951,            0.004951,            0.004951
