               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  53,            0.058261,             0.06614,            0.013263,             0.83933,             0.76419,             0.80974,             0.45813,            0.054512,             0.06594,            0.012347,            0.004852,            0.004852,            0.004852
                  53,            0.058336,            0.066976,            0.013324,             0.83137,             0.76755,              0.8069,             0.45743,            0.054573,            0.066091,            0.012379,            0.004852,            0.004852,            0.004852
                  54,            0.058156,            0.066066,            0.013259,             0.83739,             0.76774,              0.8114,              0.4593,            0.054483,            0.065955,            0.012332,            0.004753,            0.004753,            0.004753
                  54,            0.058303,            0.066395,            0.013301,             0.83177,             0.76735,             0.80699,             0.45753,            0.054532,            0.066053,            0.012363,            0.004753,            0.004753,            0.004753
                  55,            0.057995,            0.066513,            0.013184,             0.83929,             0.76797,             0.81179,             0.45908,            0.054442,            0.065943,             0.01231,            0.004654,            0.004654,            0.004654
                  55,            0.058184,            0.066569,            0.013291,             0.83265,             0.76691,             0.80741,             0.45729,            0.054504,            0.066042,            0.012349,            0.004654,            0.004654,            0.004654
                  56,            0.058006,            0.066335,            0.013183,             0.84225,             0.76736,             0.81272,              0.4603,             0.05441,            0.065958,            0.012293,            0.004555,            0.004555,            0.004555
                  56,            0.058211,            0.066751,            0.013271,             0.83198,             0.76726,             0.80791,             0.45775,            0.054479,            0.066024,            0.012339,            0.004555,            0.004555,            0.004555
                  57,            0.057914,             0.06612,            0.013166,             0.84367,             0.76583,             0.81265,             0.46111,            0.054379,            0.065904,            0.012282,            0.004456,            0.004456,            0.004456
                  57,            0.057927,            0.066172,            0.013206,              0.8344,             0.76737,             0.80873,             0.45842,            0.054456,            0.066003,            0.012328,            0.004456,            0.004456,            0.004456
                  58,            0.057877,            0.065787,            0.013159,             0.84365,             0.76643,             0.81311,             0.46175,            0.054355,            0.065868,            0.012269,            0.004357,            0.004357,            0.004357
                  58,            0.057981,             0.06663,            0.013186,             0.83592,             0.76807,              0.8089,             0.45924,             0.05443,            0.065982,            0.012315,            0.004357,            0.004357,            0.004357
                  59,            0.057802,            0.066195,            0.013083,             0.84355,             0.76686,             0.81325,             0.46251,            0.054326,            0.065853,             0.01226,            0.004258,            0.004258,            0.004258
                  59,            0.057855,            0.065322,            0.013135,             0.83734,             0.76823,             0.80951,             0.46005,            0.054404,            0.065959,            0.012302,            0.004258,            0.004258,            0.004258
                  60,            0.057565,            0.065469,            0.013027,             0.84207,             0.76896,             0.81379,             0.46288,            0.054303,            0.065828,            0.012254,            0.004159,            0.004159,            0.004159
                  60,            0.057806,            0.065634,            0.013148,             0.83941,             0.76594,             0.81007,             0.46077,            0.054376,            0.065914,             0.01229,            0.004159,            0.004159,            0.004159
                  61,             0.05758,            0.065948,            0.013014,             0.84035,             0.76967,             0.81432,             0.46373,             0.05428,            0.065779,            0.012248,             0.00406,             0.00406,             0.00406
                  61,            0.057805,            0.066105,            0.013164,             0.84203,             0.76579,              0.8107,             0.46133,            0.054347,            0.065886,             0.01228,             0.00406,             0.00406,             0.00406
                  62,            0.057646,            0.065777,            0.012977,             0.83972,             0.77074,             0.81447,             0.46419,            0.054257,            0.065756,             0.01224,            0.003961,            0.003961,            0.003961
                  62,            0.057574,              0.0653,            0.013063,             0.84387,             0.76861,             0.81215,             0.46189,            0.054318,            0.065859,            0.012273,            0.003961,            0.003961,            0.003961
                  63,             0.05766,            0.065704,             0.01303,              0.8396,               0.772,             0.81497,             0.46467,            0.054235,            0.065705,            0.012233,            0.003862,            0.003862,            0.003862
                  63,            0.057589,            0.065429,             0.01303,             0.84286,             0.76803,             0.81259,             0.46273,            0.054289,            0.065824,            0.012265,            0.003862,            0.003862,            0.003862
                  64,            0.057361,            0.065674,             0.01293,             0.84055,             0.77174,             0.81483,             0.46516,            0.054216,            0.065678,            0.012224,            0.003763,            0.003763,            0.003763
                  64,            0.057554,            0.066074,            0.013026,             0.84261,             0.76995,             0.81368,             0.46323,            0.054266,            0.065792,            0.012258,            0.003763,            0.003763,            0.003763
                  65,            0.057272,            0.064953,            0.012893,              0.8418,              0.7727,             0.81568,             0.46546,            0.054201,             0.06566,            0.012219,            0.003664,            0.003664,            0.003664
                  65,            0.057549,            0.065192,            0.013031,             0.84233,             0.76909,             0.81315,             0.46336,            0.054248,            0.065767,            0.012256,            0.003664,            0.003664,            0.003664
                  66,            0.057168,            0.065179,            0.012875,             0.84177,              0.7723,             0.81561,             0.46591,            0.054177,            0.065641,            0.012212,            0.003565,            0.003565,            0.003565
                  66,            0.057353,            0.065326,            0.012887,              0.8423,             0.76823,             0.81258,             0.46386,             0.05423,            0.065768,            0.012253,            0.003565,            0.003565,            0.003565
                  67,            0.057161,            0.065372,            0.012845,             0.84254,             0.77272,             0.81627,             0.46572,            0.054159,            0.065623,            0.012206,            0.003466,            0.003466,            0.003466
                  67,            0.057252,            0.065393,            0.012896,             0.84257,             0.76941,             0.81336,             0.46447,            0.054212,            0.065766,            0.012246,            0.003466,            0.003466,            0.003466
                  68,            0.057169,             0.06518,             0.01287,             0.84292,             0.77263,             0.81665,             0.46631,             0.05414,            0.065578,            0.012201,            0.003367,            0.003367,            0.003367
                  68,            0.057188,            0.065509,            0.012899,             0.84313,             0.77081,             0.81372,             0.46497,            0.054192,            0.065742,            0.012241,            0.003367,            0.003367,            0.003367
                  69,            0.056893,            0.065116,            0.012741,             0.84202,             0.77309,             0.81703,             0.46631,            0.054123,            0.065548,            0.012197,            0.003268,            0.003268,            0.003268
                  69,            0.056926,            0.064439,            0.012806,             0.84441,             0.77051,             0.81422,             0.46515,            0.054174,             0.06572,            0.012236,            0.003268,            0.003268,            0.003268
                  70,            0.056839,            0.064623,            0.012794,             0.84466,             0.77038,             0.81728,             0.46681,            0.054106,            0.065517,            0.012194,            0.003169,            0.003169,            0.003169
                  70,             0.05705,            0.064777,            0.012811,             0.84514,             0.77024,             0.81449,             0.46594,            0.054159,            0.065692,            0.012233,            0.003169,            0.003169,            0.003169
                  71,            0.056938,              0.0643,            0.012756,             0.84369,             0.77129,              0.8176,             0.46669,            0.054088,            0.065492,             0.01219,             0.00307,             0.00307,             0.00307
                  71,            0.057062,            0.064579,            0.012849,             0.84557,             0.77003,             0.81509,             0.46628,            0.054141,             0.06567,            0.012229,             0.00307,             0.00307,             0.00307
                  72,            0.056656,            0.065091,            0.012732,             0.84465,             0.77178,              0.8171,             0.46704,            0.054075,            0.065483,            0.012188,            0.002971,            0.002971,            0.002971
                  72,            0.056849,            0.064046,            0.012748,             0.84576,             0.77104,             0.81531,             0.46653,            0.054123,            0.065651,            0.012224,            0.002971,            0.002971,            0.002971
                  73,            0.056769,            0.064805,            0.012754,             0.84516,              0.7719,             0.81737,             0.46722,            0.054061,            0.065473,            0.012187,            0.002872,            0.002872,            0.002872
                  73,            0.056733,            0.064053,            0.012751,             0.84592,             0.77191,             0.81563,             0.46701,            0.054108,            0.065624,            0.012221,            0.002872,            0.002872,            0.002872
                  74,            0.056455,             0.06364,            0.012645,              0.8446,              0.7722,             0.81776,              0.4674,            0.054046,            0.065459,            0.012184,            0.002773,            0.002773,            0.002773
                  74,            0.056586,            0.064476,            0.012683,             0.84533,             0.77251,             0.81597,             0.46743,            0.054095,            0.065617,            0.012217,            0.002773,            0.002773,            0.002773
                  75,            0.056488,            0.063723,            0.012659,             0.84441,             0.77296,             0.81824,             0.46783,             0.05403,            0.065435,             0.01218,            0.002674,            0.002674,            0.002674
                  75,            0.056567,            0.064289,             0.01268,             0.84584,             0.77288,             0.81647,              0.4679,            0.054081,            0.065603,            0.012213,            0.002674,            0.002674,            0.002674
                  76,            0.056437,             0.06377,            0.012595,             0.84577,             0.77179,             0.81785,             0.46779,            0.054018,            0.065412,            0.012177,            0.002575,            0.002575,            0.002575
                  76,             0.05651,            0.064096,            0.012691,             0.84651,              0.7735,             0.81713,             0.46782,            0.054068,            0.065579,             0.01221,            0.002575,            0.002575,            0.002575
                  77,            0.056244,             0.06378,            0.012547,             0.84508,             0.77184,             0.81813,             0.46842,            0.054007,            0.065409,            0.012173,            0.002476,            0.002476,            0.002476
                  77,             0.05645,            0.063732,            0.012651,             0.84627,             0.77422,             0.81745,             0.46837,            0.054058,            0.065575,            0.012206,            0.002476,            0.002476,            0.002476
                  78,            0.056212,            0.063455,            0.012576,             0.84588,             0.77162,             0.81835,             0.46851,            0.053995,            0.065382,             0.01217,            0.002377,            0.002377,            0.002377
                  78,            0.056383,            0.064104,            0.012596,             0.84674,             0.77398,             0.81774,             0.46834,            0.054047,             0.06554,            0.012203,            0.002377,            0.002377,            0.002377
                  79,              0.0562,             0.06325,             0.01251,              0.8459,             0.77131,             0.81855,             0.46848,            0.053983,            0.065368,            0.012167,            0.002278,            0.002278,            0.002278
                  79,            0.056155,            0.063423,            0.012555,             0.84597,             0.77396,             0.81783,             0.46829,            0.054037,            0.065547,              0.0122,            0.002278,            0.002278,            0.002278
                  80,             0.05602,            0.063997,            0.012513,             0.84602,             0.77051,             0.81834,             0.46867,            0.053971,             0.06537,            0.012164,            0.002179,            0.002179,            0.002179
                  80,            0.056125,            0.063783,             0.01251,             0.84464,             0.77525,             0.81811,             0.46865,            0.054028,            0.065532,            0.012197,            0.002179,            0.002179,            0.002179
                  81,            0.055976,            0.063246,            0.012487,             0.84762,             0.77031,              0.8191,             0.46886,             0.05396,            0.065353,            0.012161,             0.00208,             0.00208,             0.00208
                  81,            0.056215,            0.063687,            0.012513,             0.84874,             0.77165,             0.81798,             0.46889,            0.054019,            0.065521,            0.012194,             0.00208,             0.00208,             0.00208
                  82,            0.055997,            0.063109,            0.012521,             0.84816,              0.7707,             0.81925,             0.46935,            0.053948,             0.06533,            0.012158,            0.001981,            0.001981,            0.001981
                  82,            0.056234,            0.063549,            0.012552,             0.85112,             0.77086,             0.81864,             0.46959,            0.054009,            0.065491,            0.012191,            0.001981,            0.001981,            0.001981
                  83,            0.055866,            0.063279,            0.012446,             0.84901,             0.77038,             0.81987,             0.46983,            0.053937,            0.065317,            0.012156,            0.001882,            0.001882,            0.001882
                  83,              0.0559,            0.063483,            0.012446,             0.84986,              0.7707,             0.81813,             0.46967,               0.054,            0.065482,            0.012188,            0.001882,            0.001882,            0.001882
                  84,            0.055748,            0.062887,            0.012407,             0.84774,              0.7729,             0.82077,             0.47011,            0.053927,            0.065294,            0.012153,            0.001783,            0.001783,            0.001783
                  84,            0.055808,            0.062751,            0.012403,             0.84868,             0.77179,             0.81832,             0.46995,            0.053989,            0.065471,            0.012185,            0.001783,            0.001783,            0.001783
                  85,             0.05558,            0.062673,            0.012387,             0.84704,             0.77306,             0.82059,             0.47035,            0.053917,             0.06528,            0.012151,            0.001684,            0.001684,            0.001684
                  85,            0.055713,            0.062986,            0.012388,             0.84892,               0.773,             0.81869,             0.47007,            0.053979,            0.065454,            0.012181,            0.001684,            0.001684,            0.001684
                  86,            0.055703,            0.062658,            0.012403,             0.84684,             0.77352,             0.82092,             0.47071,            0.053905,            0.065275,            0.012148,            0.001585,            0.001585,            0.001585
                  86,            0.055707,            0.063176,             0.01237,             0.84911,             0.77275,             0.81888,             0.47038,            0.053968,            0.065436,            0.012177,            0.001585,            0.001585,            0.001585
                  87,            0.055466,             0.06171,            0.012313,             0.84661,             0.77362,             0.82102,             0.47117,            0.053895,            0.065257,            0.012145,            0.001486,            0.001486,            0.001486
                  87,            0.055726,            0.062942,            0.012397,             0.84938,             0.77251,             0.81888,             0.47071,            0.053958,             0.06543,            0.012173,            0.001486,            0.001486,            0.001486
                  88,            0.055448,            0.061893,            0.012323,             0.84705,             0.77381,             0.82121,             0.47124,            0.053883,            0.065252,            0.012142,            0.001387,            0.001387,            0.001387
                  88,            0.055425,            0.062887,            0.012247,             0.84998,             0.77274,             0.81904,             0.47067,            0.053949,            0.065415,            0.012169,            0.001387,            0.001387,            0.001387
                  89,            0.055321,            0.061889,            0.012338,             0.84692,             0.77442,             0.82119,             0.47139,            0.053873,            0.065236,            0.012139,            0.001288,            0.001288,            0.001288
                  89,            0.055358,             0.06237,            0.012305,             0.85049,             0.77241,             0.81885,             0.47119,            0.053938,            0.065398,            0.012165,            0.001288,            0.001288,            0.001288
                  90,            0.055355,            0.062261,            0.012316,             0.84499,             0.77435,             0.82109,             0.47176,            0.053865,            0.065236,            0.012136,            0.001189,            0.001189,            0.001189
                  90,            0.055421,            0.062014,            0.012265,             0.85222,             0.77104,             0.81903,             0.47111,            0.053928,            0.065392,            0.012162,            0.001189,            0.001189,            0.001189
                  91,            0.055059,            0.061694,            0.012214,             0.84664,             0.77451,             0.82144,             0.47198,            0.053855,             0.06522,            0.012133,             0.00109,             0.00109,             0.00109
                  91,            0.055169,            0.062752,            0.012256,             0.85129,             0.77241,              0.8195,             0.47154,            0.053917,            0.065373,            0.012159,             0.00109,             0.00109,             0.00109
                  92,            0.055013,            0.060994,            0.012219,             0.84719,             0.77414,             0.82115,             0.47217,            0.053846,            0.065208,            0.012131,            0.000991,            0.000991,            0.000991
                  92,            0.055261,            0.062451,            0.012275,             0.85089,             0.77261,             0.81966,             0.47174,            0.053908,            0.065373,            0.012156,            0.000991,            0.000991,            0.000991
                  93,             0.05503,            0.061702,            0.012179,             0.84803,             0.77433,             0.82164,             0.47237,            0.053837,            0.065202,            0.012128,            0.000892,            0.000892,            0.000892
                  93,            0.054943,             0.06134,            0.012166,             0.85289,             0.77273,             0.82005,             0.47191,            0.053899,            0.065355,            0.012153,            0.000892,            0.000892,            0.000892
                  94,            0.054871,            0.061202,            0.012179,              0.8478,             0.77475,             0.82234,             0.47293,            0.053829,            0.065191,            0.012126,            0.000793,            0.000793,            0.000793
                  94,            0.054988,            0.061396,            0.012187,             0.85242,             0.77315,             0.82023,             0.47216,             0.05389,            0.065331,            0.012149,            0.000793,            0.000793,            0.000793
                  95,            0.054823,            0.061316,            0.012151,             0.84847,             0.77535,             0.82275,              0.4732,            0.053821,            0.065187,            0.012124,            0.000694,            0.000694,            0.000694
                  95,            0.054906,            0.061364,             0.01211,             0.85273,             0.77374,             0.82013,             0.47275,            0.053882,            0.065322,            0.012146,            0.000694,            0.000694,            0.000694
                  96,            0.054774,            0.061188,            0.012096,              0.8481,             0.77517,             0.82272,             0.47317,            0.053814,            0.065176,            0.012122,            0.000595,            0.000595,            0.000595
                  96,            0.054726,            0.061421,            0.012081,              0.8519,             0.77417,             0.82002,             0.47281,            0.053872,            0.065324,            0.012143,            0.000595,            0.000595,            0.000595
                  97,            0.054653,            0.060308,            0.012056,             0.84873,             0.77516,             0.82302,             0.47337,            0.053807,            0.065166,             0.01212,            0.000496,            0.000496,            0.000496
                  97,            0.054707,            0.061083,              0.0121,             0.85163,             0.77412,             0.82063,             0.47329,            0.053864,            0.065313,            0.012141,            0.000496,            0.000496,            0.000496
                  98,              0.0545,            0.060886,             0.01206,             0.84832,             0.77547,             0.82282,             0.47349,            0.053799,            0.065149,            0.012118,            0.000397,            0.000397,            0.000397
                  98,            0.054691,            0.060919,            0.012065,             0.85124,             0.77362,             0.82037,             0.47372,            0.053856,            0.065311,            0.012138,            0.000397,            0.000397,            0.000397
                  99,            0.054577,            0.061168,            0.012054,             0.84819,             0.77592,             0.82291,             0.47378,            0.053792,            0.065158,            0.012116,            0.000298,            0.000298,            0.000298
                  99,            0.054528,            0.061619,            0.012055,             0.85158,             0.77375,             0.82089,              0.4739,            0.053848,            0.065298,            0.012135,            0.000298,            0.000298,            0.000298
